[passed files]
/home/justo/Documentos/TPIAyA/filtrado/GBRDP46TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDP46TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBX52TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBX52TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCC91TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCC91TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDK52TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDK52TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCL83TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCL83TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBM31TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBM31TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRED82TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRED82TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRED82TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRED82TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBC30TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBC30TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDU19TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDU19TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBL08TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBL08TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAW83TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAW83TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCG12TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCG12TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCT08TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCT08TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAU21TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAU21TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBS96TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBS96TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAL24TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAL24TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ96TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAQ96TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREU31TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREU31TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAN41TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAN41TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCY79TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCY79TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCN09TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCN09TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAW83TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAW83TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREI96TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREI96TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAH23TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAH23TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDR18TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDR18TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCV68TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCV68TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUDA58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUDA58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDR82TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDR82TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDP47TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDP47TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBT84TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBT84TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAA24TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAA24TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBY36TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBY36TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAZ20TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAZ20TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBH47TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBH47TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBV17TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBV17TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBC63TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBC63TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDL96TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDL96TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBQ74TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBQ74TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCA26TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCA26TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ45TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAJ45TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUDA71TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUDA71TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAH93TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAH93TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAJ54TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAJ54TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAE46TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAE46TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBG79TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBG79TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBI82TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBI82TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCT43TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCT43TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBH75TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBH75TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAH58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAH58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCH47TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCH47TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCG12TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCG12TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREZ93TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREZ93TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBC30TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBC30TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAW94TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAW94TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBI82TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBI82TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDJ06TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDJ06TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDP11TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDP11TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCF37TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCF37TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREH88TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREH88TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ69TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAJ69TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAT05TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAT05TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREF64TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREF64TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBQ74TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBQ74TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDL96TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDL96TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAX37TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAX37TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREM26TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREM26TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBI11TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBI11TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDW18TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDW18TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDP63TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDP63TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAH14TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAH14TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCF37TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCF37TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDR43TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDR43TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREV17TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREV17TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDT27TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDT27TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRET30TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRET30TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDW40TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDW40TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCC91TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCC91TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCJ89TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCJ89TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCD49TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCD49TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCA45TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCA45TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUDA65TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUDA65TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBZ59TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBZ59TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBJ68TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBJ68TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBC12TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBC12TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAW94TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAW94TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAS18TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAS18TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAS18TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAS18TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ61TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAQ61TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBM92TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBM92TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRGH69TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRGH69TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBZ58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBZ58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCF52TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCF52TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCR45TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCR45TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREV17TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREV17TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCJ90TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCJ90TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCS93TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCS93TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDD35TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDD35TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBE21TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBE21TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBE17TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBE17TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBE21TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBE21TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCF52TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCF52TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRET30TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRET30TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCA43TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCA43TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ45TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAJ45TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBY36TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBY36TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBA83TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBA83TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRFD44TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRFD44TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBI11TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBI11TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCF24TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCF24TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBE75TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBE75TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREN11TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREN11TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCR45TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCR45TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDP46TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDP46TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUDA58TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUDA58TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDR82TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDR82TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ59TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAQ59TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCD68TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCD68TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBR22TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBR22TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCJ89TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCJ89TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDR18TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDR18TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCF37TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCF37TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBV17TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBV17TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBE17TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBE17TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBZ59TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBZ59TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBC20TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBC20TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDB44TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDB44TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCO71TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCO71TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBG79TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBG79TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAZ20TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAZ20TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAA24TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAA24TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAT52TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAT52TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBQ12TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBQ12TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBI05TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBI05TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBI24TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBI24TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCI22TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCI22TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDW18TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDW18TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAO39TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAO39TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDK52TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDK52TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBC63TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBC63TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCF37TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCF37TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAR93TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAR93TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUDA71TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUDA71TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDR43TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDR43TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ96TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAQ96TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRFD27TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRFD27TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUDB25TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUDB25TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBT46TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBT46TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDB44TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDB44TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDP63TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDP63TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRED77TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRED77TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDC23TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDC23TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCH54TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCH54TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDP11TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDP11TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCS49TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCS49TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAR64TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAR64TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCC53TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCC53TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDJ06TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDJ06TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDW40TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDW40TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDT23TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDT23TR.scf (SCF)
