[passed files]
/home/justo/Documentos/TPIAyA/data/set3/GBRBY36TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBY36TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBY36TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBY36TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBY61TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBY61TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBY61TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBY61TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCA26TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCA26TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCA26TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCA26TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCC91TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCC91TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCC91TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCC91TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCF37TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCF37TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCF37TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCF37TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCH54TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCH54TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCH54TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCH54TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCI22TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCI22TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCI22TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCI22TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCO71TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCO71TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCO71TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCO71TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCR55TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCR55TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCS49TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCS49TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRCS49TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRCS49TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDB44TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDB44TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDB44TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDB44TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDC23TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDC23TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDC23TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDC23TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDD35TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDD35TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDD35TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDD35TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDF74TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDF74TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDJ06TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDJ06TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDJ06TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDJ06TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDK52TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDK52TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDK52TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDK52TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDL96TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDL96TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDL96TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDL96TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDP11TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDP11TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDP11TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDP11TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDP46TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDP46TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDP46TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDP46TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDP47TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDP47TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDP47TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDP47TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDP63TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDP63TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDP63TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDP63TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDR18TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDR18TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDR18TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDR18TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDR43TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDR43TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDR43TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDR43TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDR82TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDR82TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDR82TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDR82TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDT23TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDT23TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDT23TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDT23TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDT27TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDT27TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDU19TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDU19TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDU19TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDU19TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDW18TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDW18TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDW18TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDW18TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDW40TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDW40TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRDW40TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRDW40TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRED77TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRED77TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRED77TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRED77TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRED82TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRED82TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRED82TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRED82TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREF64TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREF64TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREF64TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREF64TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREH01TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREH01TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREH01TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREH01TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREH88TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREH88TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREH88TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREH88TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREI96TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREI96TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREI96TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREI96TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREM26TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREM26TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREM26TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREM26TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREN11TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREN11TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREN11TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREN11TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREP84TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREP84TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREP84TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREP84TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRES88TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRES88TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRET30TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRET30TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRET30TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRET30TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREU31TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREU31TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREV17TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREV17TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREV17TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREV17TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREX14TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREX14TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREZ92TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREZ92TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBREZ93TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBREZ93TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRFD07TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRFD07TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRFD27TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRFD27TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRFD44TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRFD44TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRFL06TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRFL06TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRGH69TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRGH69TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRGH69TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRGH69TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAA24TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAA24TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAA24TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAA24TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAE46TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAE46TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAE46TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAE46TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAE59TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAE59TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAH14TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAH14TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAH23TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAH23TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAH23TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAH23TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAH58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAH58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAH93TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAH93TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAI30TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAI30TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ45TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAJ45TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ45TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAJ45TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAJ58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ58TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAJ58TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ69TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAJ69TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAL24TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAL24TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAO39TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAO39TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ59TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAQ59TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ59TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAQ59TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ61TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAQ61TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ61TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAQ61TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ80TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAQ80TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ96TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAQ96TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ96TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAQ96TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAR23TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAR23TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAR64TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAR64TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAR64TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAR64TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAT52TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAT52TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAU21TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAU21TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAU21TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAU21TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAV48TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAV48TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAW83TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAW83TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAW83TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAW83TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAX37TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAX37TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAZ20TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAZ20TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUAZ20TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUAZ20TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBA83TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBA83TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBA83TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBA83TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBC12TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBC12TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBC30TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBC30TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBC30TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBC30TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBE17TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBE17TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBE17TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBE17TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBE21TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBE21TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBE21TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBE21TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBE75TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBE75TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBE75TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBE75TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBG79TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBG79TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBG79TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBG79TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBH47TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBH47TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBH75TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBH75TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBH75TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBH75TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBI82TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBI82TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBI82TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBI82TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBJ68TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBJ68TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBM31TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBM31TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBM69TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBM69TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBM92TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBM92TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBQ12TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBQ12TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBS96TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBS96TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBT45TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBT45TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBT46TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBT46TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBT91TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBT91TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBV17TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBV17TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBV17TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBV17TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBW06TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBW06TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBW07TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBW07TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBY34TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBY34TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBZ58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBZ58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBZ59TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBZ59TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUBZ59TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUBZ59TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCA43TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCA43TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCA43TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCA43TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCA45TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCA45TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCA45TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCA45TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCC53TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCC53TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCC53TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCC53TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCD49TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCD49TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCD68TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCD68TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCF24TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCF24TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCF37TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCF37TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCF37TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCF37TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCF52TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCF52TF.scf (SCF)
